CountryID,Country Name,WEBNAME,Region,World Rank,Region Rank,2016 Score,Change in Yearly Score from 2015,Property Rights,Change in Property Rights from 2015,Freedom from Corruption,Change in Freedom from Corruption from 2015,Fiscal Freedom ,Change in Fiscal Freedom from 2015,Gov't Spending,Change in Gov't Spending from 2015,Business Freedom,Change in Business Freedom from 2015,Labor Freedom,Change in Labor Freedom from 2015,Monetary Freedom,Change in Monetary Freedom from 2015,Trade Freedom,Change in Trade Freedom from 2015,Investment Freedom ,Change in Investment Freedom from 2015,Financial Freedom,Change in Financial Freedom from 2015,Tariff Rate (%),Income Tax Rate (%),Corporate Tax Rate (%),Tax Burden % of GDP,Gov't Expenditure % of GDP ,Country,Population (Millions),"GDP (Billions, PPP)",GDP Growth Rate (%),5 Year GDP Growth Rate (%),GDP per Capita (PPP),Unemployment (%),Inflation (%),FDI Inflow (Millions),Public Debt (% of GDP)
60,Gambia,Gambia,Sub-Saharan Africa,119,21,57.1,-0.4,25.0,0.0,29.0,1.0,75.5,0.1,78.0,4.6,53.4,-2.3,65.8,-0.9,64.7,-6.1,65,0.0,65,0.0,50,0.0,12.5,35.0,32.0,14.3,27.1,The Gambia,1.9,$3.1 ,-0.2,2.5,"$1,599",7,6.3,28.4,100.2
61,Georgia,Georgia,Europe,23,12,72.6,-0.4,40.0,0.0,52.0,3.0,87.6,0.4,75.3,1.5,86.5,-2.1,75.7,-4.2,80.5,-2.2,88.6,0.0,80,0.0,60,0.0,0.7,20.0,15.0,24.8,28.7,Georgia,4.5,$34.2 ,4.7,5.6,"$7,653",13.4,3.1,"1,279.1",35.1
62,Germany,Germany,Europe,17,8,74.4,0.6,90.0,0.0,79.0,1.0,61.5,0.7,41.3,1.2,90,1.8,50.6,-0.6,83.3,1.8,88,0.0,90,0.0,70,0.0,1.0,47.5,15.8,36.7,44.3,Germany,81.1,"$3,721.6 ",1.6,2.0,"$45,888",5.0,0.8,"1,830.9",73.1
63,Ghana,Ghana,Sub-Saharan Africa,72,5,63.0,0.0,50.0,0.0,48.0,2.0,84.9,0.3,77.6,6.8,61.5,-1.0,56.5,-0.4,66.5,-2.7,65,0.2,60,-5.0,60,0.0,10.0,25.0,25.0,16.1,27.3,Ghana,26.2,$108.3 ,4.2,8.3,"$4,129",2.4,15.5,"3,357.0",67.6
64,Greece,Greece,Europe,138,41,53.2,-0.8,40.0,0.0,43.0,3.0,64.4,0.2,0.0,0.0,73.8,0.5,50.2,-1.4,77.7,-0.1,83,0.0,60,0.0,40,-10.0,1.0,42.0,26.0,33.5,60.1,Greece,11.0,$284.3 ,0.8,-4.8,"$25,859",26.3,-1.4,"2,171.6",177.2
65,Guatemala,Guatemala,South and Central America / Caribbean,82,15,61.8,1.4,20.0,0.0,32.0,3.0,79.1,-0.5,94.3,0.2,62.5,7.8,50.9,0.3,77.9,1.1,86.4,1.8,65,0.0,50,0.0,1.8,31.0,31.0,13.0,13.8,Guatemala,15.9,$119.1 ,4.0,3.5,"$7,503",2.9,3.4,"1,395.8",23.7
66,Guinea,Guinea,Sub-Saharan Africa,136,30,53.3,1.2,20.0,5.0,25.0,1.0,68.5,0.4,81.2,1.7,51.4,-0.2,71.8,-2.6,69.2,2.5,61.2,0.0,45,5.0,40,0.0,11.9,40.0,35.0,17.9,25.1,Guinea,11.4,$15.0 ,0.4,2.5,"$1,313",1.8,9.7,566.0,37.4
67,Guinea-Bissau,GuineaBissau,Sub-Saharan Africa,145,35,51.8,-0.2,20.0,0.0,19.0,0.0,89.3,0.2,94.1,6.1,36.7,-2.9,61.1,-0.6,78.5,1.0,59.4,-6.0,30,0.0,30,0.0,12.8,20.0,25.0,6.5,14.0,Guinea-Bissau,1.7,$2.5 ,2.5,2.8,"$1,436",6.9,-1.0,21.5,61.0
68,Guyana,Guyana,South and Central America / Caribbean,127,22,55.4,-0.1,30.0,5.0,30.0,3.0,68.7,0.0,73.1,2.3,63,-0.8,70.7,-3.8,77.4,-1.0,70.8,-1.2,40,-5.0,30,0.0,7.1,33.3,40.0,20.6,29.9,Guyana,0.8,$5.5 ,3.8,4.7,"$6,895",11.1,1.0,255.2,65.8
69,Haiti,Haiti,South and Central America / Caribbean,150,24,51.3,0.0,10.0,0.0,19.0,0.0,80.5,0.2,76.4,0.2,47.1,4.0,62.0,-1.7,76.0,2.5,72,-5.6,40,0.0,30,0.0,6.5,30.0,30.0,12.2,28.0,Haiti,10.5,$18.3 ,2.8,2.0,"$1,750",6.8,3.9,99.0,26.0
70,Honduras,Honduras,South and Central America / Caribbean,113,19,57.7,0.3,30.0,0.0,29.0,3.0,84.2,-0.7,72.0,-6.7,58,4.8,31.0,3.0,74.8,-0.6,78.4,0.8,60,0.0,60,0.0,5.8,25.0,25.0,18.1,30.6,Honduras,8.3,$39.1 ,3.1,3.5,"$4,729",3.9,6.1,"1,144.1",46.1
71,Hong Kong SAR,HongKong,Asia-Pacific,1,1,88.6,-1.0,90.0,0.0,74.0,-1.0,92.6,-0.6,90.7,1.0,97.4,-2.6,89.0,-6.9,81.8,0.0,90,0.0,90,0.0,90,0.0,0.0,15.0,16.5,15.7,17.6,Hong Kong,7.3,$397.5 ,2.3,3.7,"$54,722",3.2,4.4,"103,254.2",6.9
72,Hungary,Hungary,Europe,58,26,66.0,-0.8,45.0,-10.0,54.0,0.0,78.7,0.0,26.7,0.8,70.6,-3.9,63.8,-3.9,88.3,9.1,88,0.0,75,0.0,70,0.0,1.0,16.0,19.0,38.9,49.4,Hungary,9.9,$246.4 ,3.6,1.3,"$24,942",7.8,-0.3,"4,039.4",76.9
73,Iceland,Iceland,Europe,20,10,73.3,1.3,90.0,0.0,79.0,1.0,73.3,1.3,42.1,9.5,90.1,-0.4,61.6,-0.6,79.5,2.5,87.8,-0.2,70,0.0,60,0.0,1.1,31.8,20.0,35.5,43.9,Iceland,0.3,$14.2 ,1.8,1.1,"$43,637",5.0,2.0,436.1,82.1
74,India,India,Asia-Pacific,123,25,56.2,1.6,55.0,0.0,38.0,2.0,77.1,-2.3,78.1,-0.2,47.6,4.3,47.8,-0.9,72.8,7.5,71,6.4,35,0.0,40,0.0,7.0,30.9,32.4,16.7,27.0,India,1259.7,"$7,375.9 ",7.2,7.2,"$5,855",3.6,6.0,"34,416.8",65.0
75,Indonesia,Indonesia,Asia-Pacific,99,21,59.4,1.3,30.0,0.0,34.0,2.0,83.4,0.1,89.0,0.7,54,4.7,49.3,0.6,74.3,-0.6,80.4,5.6,40,0.0,60,0.0,2.3,30.0,25.0,11.8,19.1,Indonesia,251.5,"$2,676.1 ",5.0,5.8,"$10,641",6.2,6.4,"22,579.6",25.0
76,Iran,Iran,Middle East / North Africa,171,14,43.5,1.7,10.0,0.0,27.0,2.0,81.2,0.0,93.2,0.2,59.3,2.3,49.0,-2.3,50.6,1.9,54.6,13.2,0,0.0,10,0.0,15.2,35.0,25.0,5.8,15.0,Iran,78.0,"$1,334.3 ",3.0,1.0,"$17,114",12.8,15.5,"2,105.5",12.2
77,Iraq,Iraq,Middle East / North Africa,N/A,N/A,N/A,N/A,N/A,N/A,16.0,0.0,N/A,N/A,29.7,-14.1,63.2,5.5,68.5,-5.9,75.0,1.4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,15.0,15.0,N/A,48.4,Iraq,35.9,$522.7 ,-2.4,6.4,"$14,571",16.4,2.2,"4,781.8",37.0
78,Ireland,Ireland,Europe,8,2,77.3,0.7,90.0,5.0,74.0,2.0,73.6,0.0,50.3,4.7,79.6,-2.5,72.1,-4.1,85.5,1.6,88,0.0,90,0.0,70,0.0,1.0,41.0,12.5,28.3,40.7,Ireland,4.6,$226.8 ,4.8,1.4,"$49,195",11.6,0.3,"7,697.7",109.5
79,Israel,Israel,Middle East / North Africa,35,4,70.7,0.2,75.0,0.0,60.0,-1.0,60.6,-1.3,48.8,1.0,70.6,-1.8,64.6,-2.5,84.2,2.6,88.2,-0.4,85,5.0,70,0.0,0.9,48.0,26.5,30.5,41.3,Israel,8.2,$268.5 ,2.8,3.8,"$32,691",6.1,0.5,"6,431.6",68.8
80,Italy,Italy,Europe,86,36,61.2,-0.5,50.0,-5.0,43.0,0.0,55.8,1.6,22.1,-1.1,70.3,-1.6,53.0,-2.4,84.5,3.3,88,0.0,85,0.0,60,0.0,1.0,43.0,27.5,42.6,51.0,Italy,60.0,"$2,127.7 ",-0.4,-0.5,"$35,486",12.5,0.2,"11,450.8",132.1
81,Jamaica,Jamaica,South and Central America / Caribbean,48,8,67.5,-0.2,40.0,0.0,38.0,0.0,81.7,0.2,78.0,4.8,81.3,-4.6,72.7,-3.8,77.5,6.1,75.4,0.4,80,-5.0,50,0.0,7.3,25.0,25.0,24.0,27.1,Jamaica,2.8,$24.1 ,0.5,0.0,"$8,609",13.2,7.1,550.8,140.6
82,Japan,Japan,Asia-Pacific,22,6,73.1,-0.2,80.0,0.0,76.0,2.0,68.5,-0.2,46.2,-0.9,82.5,-1.6,83.9,-6.3,81.2,-5.5,82.6,0.0,70,0.0,60,10.0,1.2,40.8,23.9,30.3,42.3,Japan,127.1,"$4,750.8 ",-0.1,1.5,"$37,390",3.7,2.7,"2,089.8",246.4
83,Jordan,Jordan,Middle East / North Africa,46,5,68.3,-1.0,60.0,0.0,49.0,4.0,91.7,-2.0,62.0,-8.7,64.9,5.8,68.4,-6.0,83.1,2.5,73.4,-6.2,70,0.0,60,0.0,8.3,14.0,20.0,15.3,35.6,Jordan,6.7,$79.6 ,3.1,2.7,"$11,927",11.1,2.9,"1,760.4",89.3
84,Kazakhstan,Kazakhstan,Asia-Pacific,68,12,63.6,0.3,30.0,5.0,29.0,3.0,93.0,-0.2,87.7,2.7,72.3,-1.4,82.7,-4.3,74.0,-0.6,77.4,-1.6,40,0.0,50,0.0,3.8,10.0,20.0,14.0,20.2,Kazakhstan,17.4,$418.5 ,4.3,6.0,"$24,020",4.1,6.7,"9,562.0",15.1
85,Kenya,Kenya,Sub-Saharan Africa,115,19,57.5,1.9,30.0,0.0,25.0,-2.0,79.4,1.4,80.8,8.7,48.6,0.7,62.2,-1.6,73.5,0.7,65.6,1.6,60,10.0,50,0.0,9.7,30.0,30.0,16.2,25.3,Kenya,42.9,$132.4 ,5.3,6.0,"$3,084",9.2,6.9,989.0,48.6
86,Kiribati,Kiribati,Asia-Pacific,165,38,46.2,-0.2,30.0,0.0,29.2,0.0,73.3,0.3,0.0,0.0,51.6,-5.2,83.9,0.0,81.0,0.4,58.2,2.8,25,0.0,30,0.0,15.9,35.0,35.0,14.9,96.6,Kiribati,0.1,$0.2 ,3.8,1.7,"$1,713",N/A,2.1,1.2,7.993
87,"Korea, North ",NorthKorea,Asia-Pacific,178,42,2.3,1.0,5.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,5,5.0,5.0,5.0,0.0,0.0,0,0.0,0,0.0,0,0.0,N/A,100.0,100.0,100.0,100.0,"Korea, North",24.7,$15.50 ,0.9,N/A,N/A,N/A,N/A,134.3,N/A
88,"Korea, South",SouthKorea,Asia-Pacific,27,7,71.7,0.2,70.0,-5.0,55.0,0.0,73.8,1.3,69.7,1.8,91.1,1.4,50.6,-0.5,82.6,1.0,74.6,2.0,70,0.0,80,0.0,7.7,38.0,24.2,24.3,31.8,"Korea, South",50.4,"$1,778.8 ",3.3,3.8,"$35,277",3.5,1.3,"9,898.5",35.7
89,Kuwait,Kuwait,Middle East / North Africa,74,7,62.7,0.2,45.0,0.0,44.0,1.0,97.7,0.0,57.7,-3.4,63.4,4.8,62.7,-1.5,74.2,0.2,77.2,1.0,55,0.0,50,0.0,3.9,0.0,15.0,0.7,37.5,Kuwait,4.0,$284.0 ,1.3,3.3,"$71,020",3.0,2.9,485.8,7.1
90,Kyrgyz Republic,KyrgyzRepublic,Asia-Pacific,96,19,59.6,-1.7,20.0,0.0,27.0,3.0,93.7,0.1,56.3,3.1,65.3,-8.4,80.4,-4.6,68.4,-5.4,75,-5.2,60,0.0,50,0.0,2.5,10.0,10.0,20.8,38.1,Kyrgyz Republic,5.7,$19.2 ,3.6,3.7,"$3,361",8.1,7.5,210.5,53.0
91,Lao P.D.R.,Laos,Asia-Pacific,155,35,49.8,-1.6,15.0,0.0,25.0,-1.0,86.1,-0.1,73.8,-13.0,55.9,-3.6,57.6,0.5,71.3,-3.2,58.6,0.0,35,5.0,20,0.0,13.2,24.0,24.0,15.3,29.6,Laos,6.9,$34.4 ,7.4,7.9,"$4,987",1.4,4.1,720.8,62.5
92,Latvia,Latvia,Europe,36,17,70.4,0.7,50.0,0.0,55.0,2.0,84.8,0.4,58.4,-0.8,78.6,-3.5,59.5,-2.0,84.8,1.0,88,0.0,85,0.0,60,10.0,1.0,23.0,15.0,27.7,37.2,Latvia,2.0,$48.2 ,2.4,2.7,"$23,707",10.0,0.7,473.5,37.8
93,Lebanon,Lebanon,Middle East / North Africa,98,10,59.5,0.2,20.0,0.0,27.0,-1.0,91.3,0.0,75.7,5.1,59.1,4.4,57.3,-3.4,79.0,7.0,75.8,0.0,60,0.0,50,-10.0,7.1,20.0,15.0,15.5,28.5,Lebanon,4.5,$81.1 ,2.0,3.2,"$17,986",6.4,1.9,"3,070.1",134.4
94,Lesotho,Lesotho,Sub-Saharan Africa,152,38,50.6,1.0,30.0,-5.0,49.0,0.0,59.1,-9.4,0.0,0.0,53.3,-1.4,62.1,-1.8,76.9,1.7,85.8,21.2,50,5.0,40,0.0,2.1,35.0,25.0,47.3,62.6,Lesotho,1.9,$5.3 ,2.2,4.5,"$2,764",26.2,3.9,46.4,45.9
95,Liberia,Liberia,Sub-Saharan Africa,143,34,52.2,-0.5,25.0,0.0,37.0,-1.0,83.8,0.8,67.7,-2.2,55.1,-5.0,44.5,0.6,71.0,-1.7,72.8,-1.6,45,5.0,20,0.0,6.1,25.0,25.0,19.2,32.8,Liberia,4.2,$3.7 ,0.5,6.2,$882,3.8,9.9,302.0,33.2
96,Libya,Libya,Middle East / North Africa,N/A,N/A,N/A,N/A,10.0,0.0,18.0,3.0,95,0.0,0,-37.5,55.5,8.7,63.1,-3.6,74,2.6,N/A,N/A,5,0.0,N/A,N/A,N/A,10.0,20.0,0.7,69.8,Libya,6.2,$97.6 ,-24.0,2.0,"$15,706",19.2,2.8,50,39.3
97,Liechtenstein,Liechtenstein,Europe,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,90,0.0,85,0.0,80,0.0,0.0,7.0,12.5,N/A,N/A,Liechtenstein,"37,624",$5.80 ,1.8,N/A,"$158,976 ",2.3,-0.7,N/A,N/A
98,Lithuania,Lithuania,Europe,13,6,75.2,0.5,65.0,5.0,58.0,1.0,92.9,0.0,63.8,2.5,80,-4.9,60.0,-2.0,84.6,3.4,88,0.0,80,0.0,80,0.0,1.0,15.0,15.0,16.0,34.7,Lithuania,2.9,$79.6 ,2.9,3.6,"$27,051",11.3,0.2,217.1,37.7
99,Luxembourg,Luxembourg,Europe,19,9,73.9,0.7,90.0,0.0,82.0,2.0,61.1,-1.2,43.0,0.8,73.7,2.4,42.6,0.5,83.2,2.5,88,0.0,95,0.0,80,0.0,1.0,43.6,21.0,39.3,43.6,Luxembourg,0.6,$51.4 ,2.9,2.5,"$92,049",6.1,0.7,"7,087.0",24.6
100,Macau,Macau,Asia-Pacific,37,9,70.1,-0.2,60.0,0.0,49.7,0.0,73.1,1.3,93.9,2.1,60,0.0,50.0,0.0,69.6,-5.3,90,0.0,85,0.0,70,0.0,0.0,12.0,39.0,32.0,14.3,Macau,0.6,80.8,-0.4,13.7,139220,N/A,6,"3,046.1",0
101,Macedonia,Macedonia,Europe,47,22,67.5,0.4,35.0,0.0,45.0,1.0,92.1,0.7,69.6,4.0,76.4,-2.8,66.7,-4.0,83.5,4.5,86.4,0.2,60,0.0,60,0.0,1.8,10.0,10.0,24.2,31.8,Macedonia,2.1,$27.6 ,3.8,2.3,"$13,349",27.9,-0.1,348.0,38.0
102,Madagascar,Madagascar,Sub-Saharan Africa,87,9,61.1,-0.6,45.0,0.0,28.0,0.0,91.1,0.2,93.4,-1.3,52.9,-9.4,48.5,3.4,74.5,-4.7,77.2,5.4,50,0.0,50,0.0,6.4,20.0,20.0,9.3,14.9,Madagascar,23.6,$33.9 ,3.0,2.0,"$1,437",3.6,6.1,350.7,34.907
103,Malawi,Malawi,Sub-Saharan Africa,146,36,51.8,-3.0,40.0,0.0,33.0,-4.0,79.0,0.5,27.1,-21.9,44.5,-4.6,63.4,0.3,53.6,-0.2,72.4,0.2,55,0.0,50,0.0,3.8,30.0,30.0,17.4,49.3,Malawi,17.6,$13.7 ,5.7,4.7,$780,7.5,23.8,130.0,62.0
104,Malaysia,Malaysia,Asia-Pacific,29,8,71.5,0.7,55.0,0.0,52.0,2.0,85.0,0.6,74.3,0.3,91.4,-2.1,71.5,-4.2,84.5,3.7,81.4,1.4,60,5.0,60,0.0,4.3,25.0,25.0,15.8,29.3,Malaysia,30.3,$746.1 ,6.0,5.8,"$24,654",2.0,3.1,"10,799.2",57.0
105,Maldives,Maldives,Asia-Pacific,132,28,53.9,0.5,25.0,0.0,21.9,0.0,94.0,-1.5,60.8,10.2,81.5,-4.3,70.4,-3.0,73.0,-1.1,47.8,0.0,35,5.0,30,0.0,21.1,0.0,0.0,24.5,36.1,Maldives,0.3,$4.9 ,5.0,4.9,"$14,383",11.6,2.5,363.3,74.8
106,Mali,Mali,Sub-Saharan Africa,121,23,56.5,0.1,25.0,0.0,32.0,4.0,70.3,0.7,82.8,-6.4,46.3,-0.9,50.8,0.1,83.0,1.9,70.2,-3.0,65,5.0,40,0.0,7.4,40.0,35.0,12.2,23.9,Mali,15.8,$27.3 ,6.8,3.4,"$1,729",8.1,0.9,198.9,31.5
107,Malta,Malta,Europe,55,24,66.7,0.2,70.0,-5.0,55.0,-1.0,63.9,0.8,46.5,2.1,61.6,0.6,53.5,-2.1,83.5,1.7,88,0.0,85,5.0,60,0.0,1.0,35.0,35.0,34.0,42.2,Malta,0.4,$14.1 ,3.6,2.9,"$33,216",5.9,0.8,"9,278.9",68.1
108,Mauritania,Mauritania,Sub-Saharan Africa,128,25,54.8,1.5,25.0,0.0,30.0,0.0,81.6,1.4,75.3,15.5,48.7,-1.8,50.7,-1.4,77.7,1.1,69,0.0,50,0.0,40,0.0,8.0,30.0,25.0,17.7,28.7,Mauritania,3.6,$15.5 ,6.4,5.4,"$4,288",31.0,3.5,492.5,59.1
109,Mauritius,Mauritius,Sub-Saharan Africa,15,1,74.7,-1.7,60.0,-5.0,54.0,2.0,92.0,0.1,81.5,-5.9,77.5,-0.5,65.0,-3.2,78.7,1.1,88.6,0.2,80,-5.0,70,0.0,0.7,15.0,15.0,18.6,24.9,Mauritius,1.3,$23.4 ,3.2,3.5,"$18,553",7.7,3.0,418.4,52.8
110,Mexico,Mexico,North America,62,3,65.2,-1.2,50.0,0.0,35.0,1.0,74.9,-2.9,76.4,-1.6,70.7,-0.8,58.2,-1.7,77.4,-0.2,79.2,-6.4,70,0.0,60,0.0,5.4,35.0,30.0,19.7,28.1,Mexico,119.7,"$2,140.6 ",2.1,3.3,"$17,881",4.9,4.0,"22,794.7",50.1
111,Micronesia,Micronesia,Asia-Pacific,147,32,51.8,2.2,30.0,0.0,30.0,0.0,93.2,0.0,0.0,0.0,57.5,6.5,79.1,0.0,82.1,5.2,85.6,4.6,30,5.0,30,0.0,2.2,10.0,21.0,11.6,59.6,Micronesia,0.1,$0.3 ,0.1,0.2,"$3,015",N/A,0.7,0.8,26.539
112,Moldova,Moldova,Europe,117,40,57.4,-0.1,40.0,0.0,35.0,0.0,85.4,0.3,55.6,3.8,64.6,-2.2,39.3,-1.3,76.0,-0.1,73.6,-6.2,55,5.0,50,0.0,5.7,18.0,12.0,31.5,38.5,Moldova,3.6,$17.7 ,4.6,5.4,"$4,979",3.4,5.1,207.4,31.5
113,Mongolia,Mongolia,Asia-Pacific,100,22,59.4,0.2,30.0,0.0,39.0,1.0,84.4,0.5,51.5,15.9,67.7,-0.5,77.9,-4.8,68.0,-1.2,70,-4.8,45,-5.0,60,0.0,5.0,10.0,25.0,28.8,40.2,Mongolia,2.9,$34.8 ,7.8,14.0,"$11,882",4.8,12.9,507.6,67.3
114,Montenegro,Montenegro,Europe,65,31,64.9,0.2,40.0,0.0,42.0,-2.0,91.6,-1.0,39.8,3.1,76.6,-0.5,72.0,-5.5,82.6,2.9,84.8,0.0,70,5.0,50,0.0,2.6,9.0,9.0,26.0,44.8,Montenegro,0.6,$9.4 ,1.1,1.5,"$14,996",19.1,-0.7,497.0,58.4
115,Morocco,Morocco,Middle East / North Africa,85,9,61.3,1.2,40.0,0.0,39.0,2.0,71.5,0.6,65.6,4.6,66.4,-2.4,34.3,0.9,84.1,2.2,81.8,3.6,70,0.0,60,0.0,4.1,38.0,30.0,22.4,33.9,Morocco,33.2,$252.4 ,2.9,3.7,"$7,606",10.2,0.4,"3,582.3",63.9
116,Mozambique,Mozambique,Sub-Saharan Africa,139,31,53.2,-1.6,30.0,0.0,31.0,1.0,74.3,-0.9,63.5,-3.0,55.9,-5.0,41.9,4.0,79.5,-2.5,70.8,-4.6,35,-5.0,50,0.0,7.1,32.0,32.0,22.9,34.9,Mozambique,26.5,$31.1 ,7.4,7.3,"$1,174",22.6,2.3,"4,901.8",55.4
117,Namibia,Namibia,Sub-Saharan Africa,81,8,61.9,2.3,30.0,0.0,49.0,1.0,64.4,-2.3,63.9,7.9,68.2,3.9,84.5,-6.4,75.1,0.8,83.4,12.2,60,5.0,40,0.0,0.8,37.0,34.0,32.1,34.7,Namibia,2.2,$23.6 ,5.3,5.3,"$10,765",18.6,5.3,413.7,25.2
118,Nepal,Nepal,Asia-Pacific,151,34,50.9,-0.4,30.0,0.0,29.0,-2.0,85.1,-0.5,91.1,2.2,64.9,-0.8,47.3,3.0,70.8,0.3,55.6,-6.2,5,0.0,30,0.0,14.7,25.0,25.0,15.3,17.2,Nepal,28.1,$66.8 ,5.5,4.5,"$2,376",2.7,9.0,29.6,26.3
119,Netherlands,Netherlands,Europe,16,7,74.6,0.9,90.0,0.0,83.0,0.0,52.7,0.9,34.4,10.6,80,-4.3,64.0,-2.3,83.4,3.6,88,0.0,90,0.0,80,0.0,1.0,52.0,25.0,37.4,46.8,Netherlands,16.9,$798.6 ,0.9,0.3,"$47,355",6.9,0.3,"30,253.3",68.3
120,New Zealand,NewZealand,Asia-Pacific,3,3,81.6,-0.5,95.0,0.0,91.0,0.0,71.0,0.6,46.0,3.0,91.4,-4.1,85.9,-5.5,88.1,0.5,87.2,0.4,80,0.0,80,0.0,1.4,33.0,28.0,32.1,42.4,New Zealand,4.5,$158.9 ,3.2,2.2,"$35,152",5.6,1.2,"3,391.3",34.0
121,Nicaragua,Nicaragua,South and Central America / Caribbean,109,18,58.6,1.0,10.0,0.0,28.0,0.0,78.0,-0.4,82.8,6.2,61.2,3.2,55.7,-1.0,69.0,1.2,86.2,0.8,65,0.0,50,0.0,1.9,30.0,30.0,20.0,24.0,Nicaragua,6.2,$29.5 ,4.5,4.7,"$4,736",5.3,6.0,840.0,32.2
122,Niger,Niger,Sub-Saharan Africa,129,26,54.3,-0.3,30.0,0.0,35.0,1.0,76.3,-0.3,76.8,-6.8,39.6,0.4,42.3,1.4,83.0,1.7,64.6,-1.0,55,0.0,40,0.0,10.2,35.0,30.0,15.8,27.8,Niger,17.1,$17.9 ,6.9,6.8,"$1,048",5.1,-0.9,769.0,36.4
123,Nigeria,Nigeria,Sub-Saharan Africa,116,20,57.5,1.9,30.0,0.0,27.0,2.0,85.1,-0.1,94.6,18.5,48.7,0.4,72.9,-4.8,71.5,1.1,64.8,1.0,40,0.0,40,0.0,10.1,24.0,30.0,3.1,13.4,Nigeria,173.9,"$1,049.1 ",6.3,6.2,"$6,031",7.5,8.1,"4,693.8",10.5
124,Norway,Norway,Europe,32,16,70.8,-1.0,90.0,0.0,86.0,0.0,53.2,1.1,41.8,-2.0,89.6,-2.5,48.5,0.3,76.2,-5.5,87.8,-1.6,75,0.0,60,0.0,1.1,47.8,27.0,40.8,44.0,Norway,5.2,$345.2 ,2.2,1.5,"$66,937",3.4,2.0,"8,682.5",30.1
